Protocol Variable,Analysis Method,Cell Profile
hiPSC-CM Purification Duration (days) - 3 days (13),,
hiPSC-CM Purification Duration (days) - 6 days (10),,
hiPSC-CM Purification Duration (days) - 5 days (6),,
hiPSC-CM Purification Duration (days) - 7 days (6),,
hiPSC-CM Purification Duration (days) - >9 days (5),,
hiPSC-CM Purification Duration (days) - 8 days (4),,
hiPSC-CM Purification Duration (days) Quantiles - Q2 (>1 and ≤4) (61),,
hiPSC-CM Purification Duration (days) Quantiles - Q1 (>4 and ≤20) (31),,
Differentiation Purity (%) Quantiles - Q4 (>79 and ≤85) (40),,
Differentiation Purity (%) Quantiles - Q3 (>85 and ≤90) (34),,
Differentiation Purity (%) Quantiles - Q5 (>30 and ≤79) (32),,
Differentiation Purity (%) Quantiles - Q2 (>90 and ≤95) (27),,
Differentiation Purity (%) Quantiles - Q1 (>95 and ≤99) (22),,
New Media for Maturation - RPMI-1640 (30),,
New Media for Maturation - DMEM (21),,
New Media for Maturation - F12 (7),,
New Media for Maturation - Commercial Kit (5),,
hiPSC-CM Maturation Media - RPMI-1640 (153),,
hiPSC-CM Maturation Media - iCell Maintenance (83),,
hiPSC-CM Maturation Media - DMEM (35),,
hiPSC-CM Maturation Media - Commercial Kit (27),,
hiPSC-CM Maturation Media - StemPro-34 (14),,
hiPSC-CM Maturation Media - F12 (10),,
hiPSC-CM Maturation Media - Cor.4U Complete (6),,
Coating for Replating - Matrigel (65),,
Coating for Replating - Gelatin (43),,
Coating for Replating - Fibronectin (32),,
Coating for Replating - Geltrex (10),,
Coating for Replating - Laminin (5),,
Coating for Replating - Synthemax (3),,
Coating for Replating - Vitronectin (3),,
Maturation Strategy - Metabolic (33),,
Maturation Strategy - Electrical (39),,
Maturation Strategy - Tension (64),,
Maturation Strategy - Other Cells (80),,
Maturation Strategy - Mechanical (36),,
Maturation Strategy - Cell Alignment (59),,
Maturation Strategy - Elastomeric (33),,
Maturation Strategy - ECM (21),,
Metabolic Component - T3 (14),,
Metabolic Component - Fatty Acid (13),,
Metabolic Component - Palmitic Acid (11),,
Metabolic Component - Creatine (7),,
Metabolic Component - Taurine (7),,
Metabolic Component - Dexamethasone (7),,
Metabolic Component - L-carnitine (6),,
Metabolic Component - Nonessential Amino Acids (6),,
Metabolic Component - Galactose (4),,
Metabolic Component - Lactate (4),,
Metabolic Component - Insulin-Transferrin-Selenium (3),,
Metabolic Component - Vitamin B12 (3),,
Metabolic Component - Biotin (3),,
Metabolic Component - Ascorbic Acid (3),,
Metabolic Component - Albumax (3),,
Metabolic Component - B27 (3),,
Metabolic Component - KOSR (3),,
Metabolic Component - IGF-1 (3),,
Metabolic Component Category - Fatty Acids and Lipids (21),,
Metabolic Component Category - Metabolic Modulation (20),,
Metabolic Component Category - Hormonal Stimulation (14),,
Metabolic Component Category - Sugars and Carbohydrates (9),,
Metabolic Component Category - Amino Acids and Derivatives (9),,
Metabolic Component Category - Signaling Pathway Regulators (6),,
Metabolic Component Category - Kinase Inhibitors (3),,
2D Surface - ECM-coated (115),,
2D Surface - Micropatterned (27),,
2D Surface - Hydrogel (17),,
2D Surface - Electrospun (13),,
2D Surface - Microelectrode Array (9),,
2D Surface - Nanotopography (6),,
2D Surface - Decellularized ECM (3),,
2D Surface - Microparticle/fluid (3),,
3D Platform - Fibrin (50),,
3D Platform - Scaffold Free (43),,
3D Platform - Collagen (38),,
3D Platform - Matrigel (33),,
3D Platform - Extracellular Scaffold (18),,
3D Platform - 3D printed (9),,
3D Platform - Polyethylene Glycol (8),,
3D Platform - Gelatin (6),,
3D Platform - Fibronectin (3),,
3D Platform - Nanotechnology (3),,
3D Tissue Media - RPMI-1640 (72),,
3D Tissue Media - MEM-α (60),,
3D Tissue Media - DMEM (53),,
3D Tissue Media - Commercial Kit (21),,
3D Tissue Media - Growth Factor (12),,
3D Tissue Media - iCell Maintenance (12),,
3D Tissue Media - High-glucose DMEM (9),,
3D Tissue Media - Iscove (5),,
